City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nogales,MX,2021-10-10 00:07:25,31.3086,-110.9422,81.48,26,1,14.97
1,Qaqortoq,GL,2021-10-10 00:10:31,60.7167,-46.0333,30.7,54,17,5.41
2,Bluff,NZ,2021-10-10 00:10:31,-46.6,168.3333,64.8,58,62,2.57
3,Namibe,AO,2021-10-10 00:10:32,-15.1961,12.1522,64.13,79,7,3.27
4,Rikitea,PF,2021-10-10 00:10:32,-23.1203,-134.9692,74.5,81,94,17.52
5,Iqaluit,CA,2021-10-10 00:10:13,63.7506,-68.5145,34.7,93,98,4.0
6,Punta Arenas,CL,2021-10-10 00:07:15,-53.15,-70.9167,42.91,87,75,23.02
7,Butaritari,KI,2021-10-10 00:10:33,3.0707,172.7902,81.59,73,92,12.37
8,Darhan,MN,2021-10-10 00:10:33,49.4867,105.9228,33.8,60,1,6.35
9,Kamyshevatskaya,RU,2021-10-10 00:10:34,46.4132,37.9563,52.2,43,99,19.26
10,Harper,LR,2021-10-10 00:09:17,4.375,-7.7169,76.66,90,57,7.61
11,Avarua,CK,2021-10-10 00:05:53,-21.2078,-159.775,78.85,57,40,8.05
12,Warman,CA,2021-10-10 00:10:34,52.3168,-106.5679,63.9,15,65,7.54
13,Nioro,GM,2021-10-10 00:10:35,13.35,-15.75,77.81,86,99,5.44
14,Dikson,RU,2021-10-10 00:07:53,73.5069,80.5464,30.24,58,100,24.38
15,Iskateley,RU,2021-10-10 00:10:35,67.6803,53.1512,31.44,74,93,7.83
16,Codrington,AU,2021-10-10 00:10:36,-38.2667,141.9667,53.22,71,26,12.3
17,Colomi,BO,2021-10-10 00:10:36,-17.35,-65.8667,50.63,82,85,4.29
18,Kaitangata,NZ,2021-10-10 00:10:37,-46.2817,169.8464,57.92,68,3,4.97
19,Atuona,PF,2021-10-10 00:05:54,-9.8,-139.0333,78.1,74,7,17.43
20,Berlevag,NO,2021-10-10 00:09:57,70.8578,29.0864,39.58,92,100,5.7
21,Port Alfred,ZA,2021-10-10 00:10:37,-33.5906,26.891,58.84,76,16,15.64
22,Kununurra,AU,2021-10-10 00:09:00,-15.7667,128.7333,85.98,48,20,4.61
23,Bilibino,RU,2021-10-10 00:10:38,68.0546,166.4372,10.27,94,100,1.43
24,Ushuaia,AR,2021-10-10 00:08:00,-54.8,-68.3,44.26,87,75,25.32
25,San Rafael,AR,2021-10-10 00:10:39,-34.6177,-68.3301,63.61,47,73,4.79
26,Bengkulu,ID,2021-10-10 00:06:22,-3.8004,102.2655,77.16,91,46,3.96
27,Otavi,NA,2021-10-10 00:10:39,-19.65,17.3333,71.49,7,0,14.63
28,Albany,US,2021-10-10 00:09:11,42.6001,-73.9662,61.21,80,100,1.01
29,Vaini,TO,2021-10-10 00:10:40,-21.2,-175.2,78.96,83,40,8.05
30,Grindavik,IS,2021-10-10 00:09:07,63.8424,-22.4338,43.27,87,20,12.66
31,Cherskiy,RU,2021-10-10 00:10:40,68.75,161.3,11.68,95,98,5.77
32,Pilna,RU,2021-10-10 00:10:41,55.5539,45.9219,40.73,70,70,5.5
33,Lavrentiya,RU,2021-10-10 00:10:41,65.5833,-171.0,32.34,74,59,8.34
34,Vila Franca Do Campo,PT,2021-10-10 00:05:44,37.7167,-25.4333,72.19,84,59,9.69
35,Puerto Ayora,EC,2021-10-10 00:10:41,-0.7393,-90.3518,69.55,88,74,5.01
36,Barrow,US,2021-10-10 00:07:20,71.2906,-156.7887,32.02,74,75,9.22
37,Hualmay,PE,2021-10-10 00:10:42,-11.0964,-77.6139,63.64,87,58,10.71
38,Jamestown,US,2021-10-10 00:10:42,42.097,-79.2353,63.99,88,90,8.01
39,Sao Joao Da Barra,BR,2021-10-10 00:10:43,-21.6403,-41.0511,68.43,80,100,9.28
40,Cape Town,ZA,2021-10-10 00:06:00,-33.9258,18.4232,59.11,62,2,8.5
41,Rafai,CF,2021-10-10 00:10:43,4.95,23.9167,70.7,98,100,1.3
42,Corpus Christi,US,2021-10-10 00:06:59,27.8006,-97.3964,82.96,73,20,11.01
43,Byron Bay,AU,2021-10-10 00:06:15,-28.65,153.6167,84.31,55,4,15.95
44,Thompson,CA,2021-10-10 00:08:00,55.7435,-97.8558,47.16,51,1,5.99
45,Angoche,MZ,2021-10-10 00:10:44,-16.2325,39.9086,72.37,76,0,10.47
46,Syracuse,IT,2021-10-10 00:10:45,37.0881,15.2792,63.9,68,23,4.83
47,Murdochville,CA,2021-10-10 00:10:45,48.9583,-65.5006,39.07,82,23,2.1
48,Kapaa,US,2021-10-10 00:05:51,22.0752,-159.319,87.78,68,90,7.0
49,Shingu,JP,2021-10-10 00:10:46,33.7333,135.9833,74.89,89,40,7.56
50,Pevek,RU,2021-10-10 00:10:46,69.7008,170.3133,25.5,93,100,2.91
51,Saint-Philippe,RE,2021-10-10 00:10:47,-21.3585,55.7679,71.19,86,49,13.96
52,Busselton,AU,2021-10-10 00:10:47,-33.65,115.3333,54.05,72,93,7.81
53,Mataura,NZ,2021-10-10 00:07:38,-46.1927,168.8643,64.47,41,26,4.05
54,Genhe,CN,2021-10-10 00:10:48,50.7833,121.5167,35.85,88,100,11.72
55,Wasilla,US,2021-10-10 00:09:56,61.5814,-149.4394,47.28,82,90,3.44
56,Hermanus,ZA,2021-10-10 00:10:48,-34.4187,19.2345,55.9,81,0,11.72
57,Khasan,RU,2021-10-10 00:10:49,42.4308,130.6434,64.9,93,100,7.87
58,Sampit,ID,2021-10-10 00:07:20,-2.5333,112.95,79.32,87,82,1.59
59,Faanui,PF,2021-10-10 00:07:56,-16.4833,-151.75,78.75,70,13,5.97
60,Flin Flon,CA,2021-10-10 00:10:49,54.7682,-101.865,52.03,56,5,6.24
61,Fairbanks,US,2021-10-10 00:10:17,64.8378,-147.7164,39.54,83,75,4.61
62,Carnarvon,AU,2021-10-10 00:10:50,-24.8667,113.6333,69.87,35,0,16.11
63,Hobart,AU,2021-10-10 00:08:16,-42.8794,147.3294,54.1,50,40,5.99
64,New Norfolk,AU,2021-10-10 00:10:50,-42.7826,147.0587,53.74,49,65,5.99
65,Bredasdorp,ZA,2021-10-10 00:10:51,-34.5322,20.0403,51.22,88,1,4.18
66,Kaliua,TZ,2021-10-10 00:10:51,-5.0606,31.7936,74.25,54,67,5.26
67,Hailar,CN,2021-10-10 00:10:51,49.2,119.7,38.43,74,100,21.97
68,Newala,TZ,2021-10-10 00:10:52,-10.9431,39.2787,66.16,82,30,7.61
69,Idil,TR,2021-10-10 00:10:52,37.3411,41.8895,64.67,17,5,5.97
70,Ayan,RU,2021-10-10 00:10:53,56.45,138.1667,43.54,54,58,6.51
71,Tsumeb,NA,2021-10-10 00:10:53,-19.2333,17.7167,77.5,7,2,19.73
72,Qaanaaq,GL,2021-10-10 00:07:35,77.484,-69.3632,28.42,74,100,13.89
73,Livingston,GB,2021-10-10 00:09:11,55.9029,-3.5226,51.85,91,20,8.05
74,Ilulissat,GL,2021-10-10 00:10:54,69.2167,-51.1,30.22,74,75,11.5
75,Mercedes,AR,2021-10-10 00:10:54,-34.6515,-59.4307,60.85,76,2,8.99
76,Apiai,BR,2021-10-10 00:10:54,-24.5094,-48.8425,55.24,100,100,3.29
77,Leningradskiy,RU,2021-10-10 00:10:55,69.3833,178.4167,20.26,94,100,4.25
78,Kavaratti,IN,2021-10-10 00:10:55,10.5669,72.642,82.02,79,79,11.32
79,Shalinskoye,RU,2021-10-10 00:10:56,55.7228,93.7594,40.1,90,100,11.65
80,Nikolskoye,RU,2021-10-10 00:10:56,59.7035,30.7861,50.4,83,99,5.26
81,Yamoussoukro,CI,2021-10-10 00:10:56,6.8206,-5.2767,76.86,94,24,3.31
82,Formosa,AR,2021-10-10 00:10:38,-26.1775,-58.1781,69.78,88,90,9.22
83,Mocuba,MZ,2021-10-10 00:10:57,-16.8392,36.9856,67.17,82,0,2.75
84,Krasnoselkup,RU,2021-10-10 00:10:57,65.7,82.4667,25.93,77,87,13.85
85,Libenge,CD,2021-10-10 00:07:11,3.65,18.6333,72.75,97,100,0.81
86,Port-Cartier,CA,2021-10-10 00:10:58,50.0334,-66.8654,41.76,74,61,0.72
87,Mar Del Plata,AR,2021-10-10 00:09:11,-38.0023,-57.5575,54.12,58,0,1.99
88,Arraial Do Cabo,BR,2021-10-10 00:07:39,-22.9661,-42.0278,67.41,80,100,18.21
89,Flinders,AU,2021-10-10 00:09:09,-34.5833,150.8552,73.8,76,83,5.99
90,Bethel,US,2021-10-10 00:07:40,41.3712,-73.414,62.58,84,75,1.99
91,Tiksi,RU,2021-10-10 00:07:52,71.6872,128.8694,17.49,91,83,2.42
92,Trairi,BR,2021-10-10 00:06:41,-3.2778,-39.2689,79.66,80,62,13.73
93,Bourges,FR,2021-10-10 00:11:00,47.25,2.4167,45.99,79,0,4.36
94,Chuy,UY,2021-10-10 00:11:00,-33.6971,-53.4616,55.85,85,10,8.66
95,Upernavik,GL,2021-10-10 00:08:36,72.7868,-56.1549,33.39,68,99,19.19
96,Yellowknife,CA,2021-10-10 00:11:01,62.456,-114.3525,42.42,100,90,3.44
97,Porto Novo,BJ,2021-10-10 00:11:01,6.4965,2.6036,78.46,88,100,6.15
98,Muros,ES,2021-10-10 00:11:01,42.7762,-9.0603,65.23,68,36,14.63
99,Chokurdakh,RU,2021-10-10 00:06:08,70.6333,147.9167,7.68,96,95,5.35
100,Pangai,TO,2021-10-10 00:11:02,-19.8,-174.35,76.84,77,76,11.48
101,Saldanha,ZA,2021-10-10 00:11:02,-33.0117,17.9442,56.43,79,23,10.6
102,Oksfjord,NO,2021-10-10 00:11:03,70.2396,22.3479,42.87,88,100,7.54
103,Katsuura,JP,2021-10-10 00:11:03,35.1333,140.3,69.91,80,49,3.91
104,Oranjemund,NA,2021-10-10 00:11:04,-28.55,16.4333,57.83,82,5,7.49
105,Klaksvik,FO,2021-10-10 00:06:13,62.2266,-6.589,50.92,86,54,23.42
106,Bani,DO,2021-10-10 00:11:05,18.2833,-70.3333,83.86,80,3,5.59
107,Souillac,MU,2021-10-10 00:11:05,-20.5167,57.5167,72.36,78,34,15.21
108,Amapa,BR,2021-10-10 00:11:05,1.0,-52.0,71.94,95,100,4.21
109,Provideniya,RU,2021-10-10 00:11:06,64.3833,-173.3,32.47,72,26,4.21
110,Boende,CD,2021-10-10 00:11:06,-0.2167,20.8667,72.97,91,68,0.63
111,Evensk,RU,2021-10-10 00:11:07,61.95,159.2333,29.3,56,20,4.25
112,Dunedin,NZ,2021-10-10 00:11:07,-45.8742,170.5036,58.8,68,2,10.0
113,Smithers,CA,2021-10-10 00:11:07,54.7804,-127.1743,45.37,79,76,6.55
114,Necochea,AR,2021-10-10 00:11:08,-38.5473,-58.7368,53.04,76,0,10.94
115,East London,ZA,2021-10-10 00:11:08,-33.0153,27.9116,60.39,69,12,17.83
116,Hasaki,JP,2021-10-10 00:11:09,35.7333,140.8333,70.29,78,28,5.17
117,Severo-Kurilsk,RU,2021-10-10 00:11:09,50.6789,156.125,47.12,72,24,12.12
118,Ponta Do Sol,PT,2021-10-10 00:11:09,32.6667,-17.1,72.23,77,19,4.52
119,Ambilobe,MG,2021-10-10 00:11:10,-13.2,49.05,69.37,72,21,3.8
120,Champerico,GT,2021-10-10 00:11:10,14.3,-91.9167,85.35,81,100,8.01
121,Vysokogornyy,RU,2021-10-10 00:11:11,50.1167,139.15,40.44,92,100,2.68
122,Port Elizabeth,ZA,2021-10-10 00:07:37,-33.918,25.5701,57.09,77,16,11.21
123,Artemisa,CU,2021-10-10 00:11:11,22.814,-82.7561,80.78,81,41,4.29
124,Gulabpura,IN,2021-10-10 00:11:12,25.9,74.6667,76.62,60,0,5.68
125,Nadym,RU,2021-10-10 00:11:12,65.5333,72.5167,27.9,83,15,14.97
126,Vangaindrano,MG,2021-10-10 00:11:12,-23.35,47.6,64.44,86,29,5.01
127,Mahajanga,MG,2021-10-10 00:11:13,-15.7167,46.3167,71.62,64,20,5.75
128,Akodia,IN,2021-10-10 00:11:13,23.3833,76.6,72.28,74,52,4.21
129,Kodiak,US,2021-10-10 00:11:13,57.79,-152.4072,53.11,43,20,19.57
130,Bubaque,GW,2021-10-10 00:11:14,11.2833,-15.8333,82.47,76,66,9.44
131,Tuktoyaktuk,CA,2021-10-10 00:11:14,69.4541,-133.0374,31.91,74,91,5.01
132,Aldan,RU,2021-10-10 00:11:14,58.6031,125.3894,30.81,78,24,7.47
133,Santa Isabel Do Rio Negro,BR,2021-10-10 00:11:15,-0.4139,-65.0192,78.67,82,99,2.33
134,Nome,US,2021-10-10 00:11:15,64.5011,-165.4064,44.17,65,1,8.05
135,Saint-Pierre,RE,2021-10-10 00:11:16,-21.3393,55.4781,71.28,72,90,3.44
136,Macae,BR,2021-10-10 00:11:16,-22.3708,-41.7869,65.57,87,100,7.0
137,Corn Island,NI,2021-10-10 00:11:17,12.1694,-83.0418,82.8,75,49,9.69
138,Mount Gambier,AU,2021-10-10 00:11:17,-37.8333,140.7667,53.58,62,38,9.13
139,Chabahar,IR,2021-10-10 00:11:17,25.2919,60.643,81.86,71,0,3.96
140,Raga,SS,2021-10-10 00:11:18,8.4596,25.678,72.97,74,86,3.29
141,Alekseyevka,RU,2021-10-10 00:11:18,50.6309,38.6903,42.17,55,100,6.76
142,Aripuana,BR,2021-10-10 00:11:19,-9.1667,-60.6333,83.52,56,98,2.28
143,Santa Cruz,BO,2021-10-10 00:11:19,-17.8,-63.1667,78.26,83,75,10.36
144,Sillod,IN,2021-10-10 00:11:20,20.3,75.65,72.52,83,39,5.37
145,Baker City,US,2021-10-10 00:07:12,44.7749,-117.8344,59.59,38,1,0.0
146,Hithadhoo,MV,2021-10-10 00:11:20,-0.6,73.0833,82.56,69,99,10.13
147,Port Keats,AU,2021-10-10 00:11:20,-14.25,129.55,87.31,57,23,8.72
148,Khatanga,RU,2021-10-10 00:11:21,71.9667,102.5,16.32,97,100,0.25
149,Cabo San Lucas,MX,2021-10-10 00:11:21,22.8909,-109.9124,93.51,59,1,1.99
150,Luderitz,NA,2021-10-10 00:11:22,-26.6481,15.1594,63.45,53,84,13.98
151,Inhambane,MZ,2021-10-10 00:11:22,-23.865,35.3833,70.48,82,0,6.13
152,Okha,RU,2021-10-10 00:11:23,53.5739,142.9478,45.48,89,100,13.87
153,Whitehorse,CA,2021-10-10 00:11:23,60.7161,-135.0538,46.31,39,99,18.01
154,Santa Maria,BR,2021-10-10 00:11:24,-29.6842,-53.8069,61.7,93,100,9.6
155,Vestmannaeyjar,IS,2021-10-10 00:11:24,63.4427,-20.2734,45.97,84,98,9.8
156,Nishihara,JP,2021-10-10 00:11:24,26.1842,127.7558,83.48,87,75,18.41
157,Guerrero Negro,MX,2021-10-10 00:11:25,27.9769,-114.0611,72.75,54,2,23.29
158,Seminole,US,2021-10-10 00:11:25,28.7086,-81.2081,80.87,84,1,1.01
159,Ribeira Grande,PT,2021-10-10 00:11:25,38.5167,-28.7,71.31,81,76,21.43
160,Zhigansk,RU,2021-10-10 00:08:45,66.7697,123.3711,32.74,99,100,19.69
161,Kloulklubed,PW,2021-10-10 00:11:26,7.0419,134.2556,83.44,79,89,20.4
162,Vao,NC,2021-10-10 00:11:26,-22.6667,167.4833,70.03,62,50,15.19
163,Merritt,CA,2021-10-10 00:11:26,50.1123,-120.7942,50.45,87,100,6.87
164,Walvis Bay,NA,2021-10-10 00:11:26,-22.9575,14.5053,55.09,79,0,5.1
165,Colombo,LK,2021-10-10 00:11:27,6.9319,79.8478,79.12,87,100,10.02
166,Geraldton,AU,2021-10-10 00:11:27,-28.7667,114.6,59.41,51,0,5.75
167,Cavalcante,BR,2021-10-10 00:11:27,-13.7975,-47.4583,83.62,35,87,1.01
168,Sandwick,GB,2021-10-10 00:11:27,60.0,-1.25,51.62,93,75,12.66
169,Torbay,CA,2021-10-10 00:11:28,47.6666,-52.7314,44.58,85,90,23.02
170,Turukhansk,RU,2021-10-10 00:09:45,65.8167,87.9833,24.12,73,100,16.67
171,Amahai,ID,2021-10-10 00:11:28,-3.3333,128.9167,82.13,78,83,1.36
172,Lock Haven,US,2021-10-10 00:11:28,41.137,-77.4469,64.98,91,100,5.03
173,Touros,BR,2021-10-10 00:11:29,-5.1989,-35.4608,78.75,77,73,15.75
174,Alugan,PH,2021-10-10 00:11:29,12.2188,125.4808,82.38,75,100,17.36
175,Gornopravdinsk,RU,2021-10-10 00:11:30,60.05,69.9,29.95,87,62,6.46
176,Oistins,BB,2021-10-10 00:11:30,13.0667,-59.5333,81.75,76,92,15.64
177,Mahebourg,MU,2021-10-10 00:11:31,-20.4081,57.7,72.25,76,11,16.28
178,Pontes E Lacerda,BR,2021-10-10 00:11:31,-15.2261,-59.3353,84.42,50,80,1.97
179,Choma,ZM,2021-10-10 00:11:31,-16.8065,26.9531,73.56,31,0,1.63
180,Norman Wells,CA,2021-10-10 00:07:34,65.282,-126.8329,32.04,93,75,10.36
181,Barreirinha,BR,2021-10-10 00:11:32,-2.7933,-57.07,83.71,59,94,1.54
182,Oussouye,SN,2021-10-10 00:11:32,12.485,-16.5469,79.77,83,78,4.68
183,Castro,BR,2021-10-10 00:11:33,-24.7911,-50.0119,56.37,99,100,4.38
184,Wajir,KE,2021-10-10 00:11:33,1.7471,40.0573,76.28,66,29,14.63
185,Lazaro Cardenas,MX,2021-10-10 00:08:34,17.9583,-102.2,83.28,79,68,5.44
186,Georgetown,MY,2021-10-10 00:07:44,5.4112,100.3354,79.9,89,20,0.0
187,Goderich,CA,2021-10-10 00:11:34,43.7501,-81.7165,65.21,93,14,11.65
188,Ambatondrazaka,MG,2021-10-10 00:11:34,-17.8333,48.4167,55.51,93,42,3.71
189,Olafsvik,IS,2021-10-10 00:11:35,64.8945,-23.7142,41.31,82,73,12.21
190,Tarko-Sale,RU,2021-10-10 00:08:05,64.9225,77.785,26.74,86,84,15.14
191,Koroni,GR,2021-10-10 00:11:35,36.8,21.95,68.07,70,85,1.72
192,Aklavik,CA,2021-10-10 00:11:36,68.2191,-135.0107,30.58,92,94,7.83
193,Axim,GH,2021-10-10 00:11:36,4.8699,-2.2405,77.77,89,100,8.52
194,Narsaq,GL,2021-10-10 00:11:36,60.9167,-46.05,30.42,46,17,6.29
195,Mount Barker,AU,2021-10-10 00:11:37,-35.0667,138.8667,56.98,69,87,9.22
196,Northam,GB,2021-10-10 00:11:37,51.0333,-4.2167,59.4,96,100,4.63
197,Wardenburg,DE,2021-10-10 00:11:38,53.0667,8.2,44.53,90,99,6.4
198,Mendoza,AR,2021-10-10 00:09:16,-32.8908,-68.8272,63.3,52,96,4.38
199,Uray,RU,2021-10-10 00:11:38,60.1247,64.7758,29.7,78,41,8.12
200,Caravelas,BR,2021-10-10 00:11:38,-17.7125,-39.2481,73.35,75,100,7.81
201,Maragogi,BR,2021-10-10 00:11:39,-9.0122,-35.2225,75.31,77,34,7.72
202,Talnakh,RU,2021-10-10 00:11:39,69.4865,88.3972,16.27,93,51,8.25
203,Evanston,US,2021-10-10 00:11:40,42.0411,-87.6901,76.33,77,75,1.99
204,Castilho,BR,2021-10-10 00:11:40,-20.8722,-51.4875,71.53,95,97,14.29
205,Praia Da Vitoria,PT,2021-10-10 00:11:41,38.7333,-27.0667,70.75,87,69,17.69
206,Port Hardy,CA,2021-10-10 00:11:41,50.6996,-127.4199,48.38,93,75,4.61
207,Adrar,MR,2021-10-10 00:11:41,20.5022,-10.0711,85.44,15,74,9.08
208,Iskele,TR,2021-10-10 00:11:42,39.484,26.9278,62.69,82,40,11.5
209,Sao Filipe,CV,2021-10-10 00:11:42,14.8961,-24.4956,80.28,74,2,7.72
210,Saint George,US,2021-10-10 00:07:36,37.1041,-113.5841,73.63,21,20,5.01
211,Trinidad,BO,2021-10-10 00:11:43,-14.8333,-64.9,85.1,54,40,4.83
212,Ancud,CL,2021-10-10 00:09:17,-41.8697,-73.8203,53.13,92,0,4.47
213,Tilichiki,RU,2021-10-10 00:11:43,60.4667,166.1,30.22,60,25,3.78
214,Tessalit,ML,2021-10-10 00:11:44,20.1986,1.0114,82.92,11,76,7.96
215,Tura,IN,2021-10-10 00:08:02,25.5198,90.2201,72.84,87,1,2.64
216,San Carlos De Bariloche,AR,2021-10-10 00:09:50,-41.1456,-71.3082,53.89,62,0,4.76
217,Mabaruma,GY,2021-10-10 00:11:44,8.2,-59.7833,74.93,98,82,3.44
218,Dabou,CI,2021-10-10 00:11:45,5.3256,-4.3769,80.4,93,88,7.99
219,Lagoa,PT,2021-10-10 00:11:45,39.05,-27.9833,69.64,78,87,22.84
220,Itaituba,BR,2021-10-10 00:11:45,-4.2761,-55.9836,82.71,57,63,1.66
221,Camocim,BR,2021-10-10 00:11:46,-2.9022,-40.8411,79.25,80,70,16.13
222,Alanya,TR,2021-10-10 00:11:47,36.5438,31.9998,62.73,34,0,4.21
223,Saint Anthony,US,2021-10-10 00:09:00,45.0205,-93.218,74.35,70,20,5.01
224,Mandiana,GN,2021-10-10 00:11:47,10.6333,-8.6833,73.78,90,76,1.23
225,Colares,PT,2021-10-10 00:11:48,38.7992,-9.4469,63.59,75,59,3.0
226,Tasiilaq,GL,2021-10-10 00:07:23,65.6145,-37.6368,32.16,78,17,6.78
227,Gamba,GA,2021-10-10 00:08:44,-2.65,10.0,76.59,90,100,8.97
228,Pangnirtung,CA,2021-10-10 00:11:48,66.1451,-65.7125,31.28,90,89,1.72
229,Young,UY,2021-10-10 00:11:49,-32.6833,-57.6333,59.07,84,12,11.3
230,Ust-Nera,RU,2021-10-10 00:11:49,64.5667,143.2,24.13,87,100,7.67
231,Oxapampa,PE,2021-10-10 00:11:50,-10.5775,-75.4017,60.93,97,98,2.48
232,Imeni Poliny Osipenko,RU,2021-10-10 00:11:50,52.4201,136.4853,38.77,92,100,7.11
233,Shenjiamen,CN,2021-10-10 00:11:51,29.9576,122.298,78.1,89,22,8.84
234,Trincomalee,LK,2021-10-10 00:11:51,8.5711,81.2335,80.24,82,82,16.42
235,Hamilton,US,2021-10-10 00:11:52,39.1834,-84.5333,75.36,77,20,1.01
236,Magnolia,US,2021-10-10 00:11:52,33.2671,-93.2393,80.28,61,62,6.24
237,Husavik,IS,2021-10-10 00:11:52,66.0449,-17.3389,38.35,96,100,11.03
238,Ostersund,SE,2021-10-10 00:11:53,63.1792,14.6357,50.45,100,40,2.3
239,Longyearbyen,SJ,2021-10-10 00:07:48,78.2186,15.6401,19.24,79,0,6.91
240,Mandalgovi,MN,2021-10-10 00:11:53,45.7625,106.2708,28.83,63,0,8.7
241,Airai,TL,2021-10-10 00:11:54,-8.9266,125.4092,74.43,27,98,2.66
242,Ahipara,NZ,2021-10-10 00:11:54,-35.1667,173.1667,60.08,64,99,11.45
243,Fortuna,US,2021-10-10 00:11:55,40.5982,-124.1573,70.48,55,3,4.0
244,Matai,TZ,2021-10-10 00:11:55,-8.3,31.5167,65.14,36,84,5.77
245,Hilo,US,2021-10-10 00:11:56,19.7297,-155.09,79.29,83,90,5.75
246,Saskylakh,RU,2021-10-10 00:11:56,71.9167,114.0833,16.3,95,100,1.74
247,Keti Bandar,PK,2021-10-10 00:11:57,24.1447,67.4497,79.41,77,0,11.16
248,Namatanai,PG,2021-10-10 00:11:57,-3.6667,152.4333,84.24,69,66,7.02
249,Bani Walid,LY,2021-10-10 00:11:57,31.7566,13.9942,67.06,79,84,8.19
250,Darnah,LY,2021-10-10 00:11:58,32.767,22.6367,72.59,77,0,3.98
251,Zakamensk,RU,2021-10-10 00:11:58,50.3741,103.2863,28.27,69,1,3.04
252,Paciran,ID,2021-10-10 00:11:58,-6.8767,112.3761,80.94,71,70,8.23
253,Kawalu,ID,2021-10-10 00:11:59,-7.3817,108.2082,74.23,90,86,1.97
254,Zapolyarnyy,RU,2021-10-10 00:11:59,69.4154,30.8136,36.68,98,100,7.02
255,Bara,NG,2021-10-10 00:11:59,10.3744,10.7288,76.14,73,99,3.74
256,Campi Bisenzio,IT,2021-10-10 00:12:00,43.8246,11.1324,57.16,62,20,12.66
257,Sechura,PE,2021-10-10 00:12:00,-5.5569,-80.8222,67.37,77,59,16.46
258,Strezhevoy,RU,2021-10-10 00:12:01,60.7333,77.5889,31.98,81,65,9.57
259,Tautira,PF,2021-10-10 00:09:23,-17.7333,-149.15,84.22,69,24,3.44
260,Santo Antonio Do Leverger,BR,2021-10-10 00:12:02,-15.8656,-56.0767,90.61,39,94,5.3
261,Nemuro,JP,2021-10-10 00:12:02,43.3236,145.575,55.83,83,53,23.69
262,Nedjo,ET,2021-10-10 00:12:03,9.5046,35.5019,58.26,99,100,0.6
263,Csakvar,HU,2021-10-10 00:12:03,47.3918,18.465,48.54,54,58,3.13
264,Tuatapere,NZ,2021-10-10 00:12:04,-46.1333,167.6833,64.81,51,65,4.16
265,Kruisfontein,ZA,2021-10-10 00:12:04,-34.0033,24.7314,54.88,78,4,8.43
266,Gat,IL,2021-10-10 00:12:05,31.61,34.7642,72.39,73,0,5.44
267,Nakhon Si Thammarat,TH,2021-10-10 00:12:05,8.25,100.0,82.2,86,100,6.53
268,Homer,US,2021-10-10 00:12:05,59.6425,-151.5483,48.09,76,75,9.22
269,Port Blair,IN,2021-10-10 00:12:06,11.6667,92.75,79.57,85,99,14.09
270,Loikaw,MM,2021-10-10 00:12:06,19.6742,97.2094,67.48,95,98,2.39
271,Kedrovyy,RU,2021-10-10 00:12:07,56.1667,91.8167,36.01,91,100,8.12
272,Severnyy,RU,2021-10-10 00:12:07,50.677,36.5532,35.64,69,0,6.71
273,Santa Rosa,PH,2021-10-10 00:07:41,14.3122,121.1114,84.11,80,95,6.17
274,Dingle,PH,2021-10-10 00:12:07,10.9995,122.6711,74.21,98,100,5.46
