City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,82.67,98,68,13.24,overcast clouds
1,Buala,SB,-8.145,159.5921,81.3,96,80,5.14,overcast clouds
2,Vaini,TO,-21.2,-175.2,75.36,75,88,4.61,broken clouds
3,Soltsy,RU,58.1239,30.3238,41.85,6,74,7.0,clear sky
4,Port Alfred,ZA,-33.5906,26.891,60.24,17,70,24.7,few clouds
5,Salalah,OM,17.0151,54.0924,80.69,75,83,5.75,broken clouds
6,Kapaa,US,22.0752,-159.319,80.92,40,69,7.0,light rain
7,Rikitea,PF,-23.1203,-134.9692,74.62,97,80,19.73,overcast clouds
8,Sinnamary,GF,5.3833,-52.95,81.7,99,78,10.87,overcast clouds
9,Husavik,IS,66.0449,-17.3389,35.51,100,97,1.32,overcast clouds
10,Waipawa,NZ,-41.4122,175.5153,56.44,24,67,7.25,few clouds
11,Bengkulu,ID,-3.8004,102.2655,75.54,91,90,3.42,light rain
12,Thompson,CA,55.7435,-97.8558,50.16,75,81,4.61,broken clouds
13,Torbay,CA,47.6666,-52.7314,46.27,40,77,21.85,scattered clouds
14,Port Hedland,AU,-20.3167,118.5667,71.65,51,28,12.66,broken clouds
15,Teguise,ES,29.0605,-13.564,70.02,75,68,9.22,broken clouds
16,Luwuk,ID,-0.9516,122.7875,78.12,100,88,5.35,overcast clouds
17,Vila Velha,BR,-20.3297,-40.2925,69.75,90,94,6.91,mist
18,Yenagoa,NG,4.9247,6.2642,75.72,95,93,2.53,overcast clouds
19,Jamestown,US,42.097,-79.2353,72.99,40,72,10.36,scattered clouds
20,Norman Wells,CA,65.282,-126.8329,32.04,75,93,11.5,broken clouds
21,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,90,94,13.8,light intensity drizzle
22,Mount Gambier,AU,-37.8333,140.7667,35.51,99,100,3.44,overcast clouds
23,Chibuto,MZ,-24.6867,33.5306,65.82,82,55,13.09,broken clouds
24,Caravelas,BR,-17.7125,-39.2481,73.06,100,89,8.01,overcast clouds
25,Naranjal,EC,-2.6667,-79.6167,78.6,54,69,5.53,broken clouds
26,Avarua,CK,-21.2078,-159.775,77.05,100,69,9.22,overcast clouds
27,Hay River,CA,60.8156,-115.7999,39.18,75,75,17.27,broken clouds
28,Zhangye,CN,38.9342,100.4517,47.23,0,35,3.51,clear sky
29,Teknaf,BD,20.8624,92.3058,79.86,98,89,4.23,overcast clouds
30,Sitka,US,57.0531,-135.33,48.09,20,76,5.75,light rain
31,Danilovka,RU,50.3557,44.1168,44.53,0,53,2.95,clear sky
32,Port Blair,IN,11.6667,92.75,80.73,100,83,17.02,overcast clouds
33,Souris,CA,49.6172,-100.2612,64.74,70,25,10.07,broken clouds
34,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.99,1,76,13.8,clear sky
35,Dikson,RU,73.5069,80.5464,29.88,100,66,22.55,overcast clouds
36,Prince Rupert,CA,54.3161,-130.3201,47.89,90,85,5.75,mist
37,Mataura,NZ,-46.1927,168.8643,47.48,100,88,2.59,light rain
38,Lucea,JM,18.451,-78.1736,85.86,99,70,1.36,overcast clouds
39,Qaanaaq,GL,77.484,-69.3632,29.5,100,89,8.43,overcast clouds
40,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,75,94,15.12,broken clouds
41,Merauke,ID,-8.4667,140.3333,76.62,100,84,7.65,overcast clouds
42,Lucapa,AO,-8.4192,20.7447,75.11,93,49,3.4,overcast clouds
43,Jalu,LY,29.0331,21.5482,78.3,0,27,9.33,clear sky
44,Cape Town,ZA,-33.9258,18.4232,65.12,0,85,4.61,clear sky
45,Sabaudia,IT,41.3003,13.0282,55.31,38,78,2.82,scattered clouds
46,Tuatapere,NZ,-46.1333,167.6833,47.82,100,96,4.83,overcast clouds
47,Alofi,NU,-19.0595,-169.9187,75.09,90,94,2.3,overcast clouds
48,Kapelle,FR,50.9998,2.3585,58.96,89,80,1.99,overcast clouds
49,Punta Arenas,CL,-53.15,-70.9167,51.91,20,37,34.52,few clouds
50,Ushuaia,AR,-54.8,-68.3,51.46,40,35,24.16,light rain
51,Ballina,AU,-28.8667,153.5667,69.98,58,82,4.61,broken clouds
52,Osakarovka,KZ,50.565,72.5692,41.41,100,66,5.44,moderate rain
53,Goure,NE,13.9835,10.2704,88.02,100,13,8.12,overcast clouds
54,Anadyr,RU,64.75,177.4833,21.7,75,100,4.0,light snow
55,Lavrentiya,RU,65.5833,-171.0,28.96,30,80,2.77,scattered clouds
56,Baryatino,RU,54.3121,34.521,38.26,5,83,3.04,clear sky
57,Portland,US,45.5234,-122.6762,60.84,75,74,1.01,broken clouds
58,Belyy Yar,RU,53.6039,91.3903,39.09,0,65,0.0,clear sky
59,Pevek,RU,69.7008,170.3133,22.57,100,92,7.49,overcast clouds
60,Hobart,AU,-42.8794,147.3294,45.1,20,81,1.01,few clouds
61,Kaitangata,NZ,-46.2817,169.8464,52.77,100,72,3.6,overcast clouds
62,Hermanus,ZA,-34.4187,19.2345,65.89,98,67,7.85,overcast clouds
63,Mehamn,NO,71.0357,27.8492,42.98,100,86,7.25,overcast clouds
64,Whitehorse,CA,60.7161,-135.0538,42.1,75,74,0.0,broken clouds
65,Indramayu,ID,-6.3264,108.32,79.92,100,70,7.58,overcast clouds
66,Castro,BR,-24.7911,-50.0119,57.63,100,93,9.22,overcast clouds
67,Hillsboro,US,45.5229,-122.9898,60.28,75,67,3.0,broken clouds
68,Sioux Falls,US,43.55,-96.7003,63.9,75,57,17.27,broken clouds
69,Baracoa,CU,20.3467,-74.4958,83.25,49,72,2.37,scattered clouds
70,Escarcega,MX,18.6089,-90.7454,89.1,94,58,4.32,overcast clouds
71,Boguchany,RU,58.3814,97.4531,30.27,100,93,5.41,overcast clouds
72,Sao Filipe,CV,14.8961,-24.4956,81.03,0,71,5.55,clear sky
73,Mercedes,AR,-34.6515,-59.4307,68.04,100,66,10.89,overcast clouds
74,Catamarca,AR,-28.4696,-65.7852,80.49,54,37,10.25,broken clouds
75,Georgetown,MY,5.4112,100.3354,79.9,20,88,0.0,few clouds
76,Homer,US,59.6425,-151.5483,48.07,75,78,16.11,broken clouds
77,Klyuchi,RU,52.2667,79.1667,44.38,100,67,5.59,overcast clouds
78,Saint George,US,37.1041,-113.5841,71.44,1,31,1.01,clear sky
79,Severo-Kurilsk,RU,50.6789,156.125,47.84,100,94,27.76,moderate rain
80,Ribeira Grande,PT,38.5167,-28.7,73.8,40,88,16.11,scattered clouds
81,Cervo,ES,43.6702,-7.4101,62.96,6,85,18.5,clear sky
82,Isangel,VU,-19.55,169.2667,75.31,4,73,9.22,clear sky
83,Tiksi,RU,71.6872,128.8694,29.01,100,98,6.44,light snow
84,Saint-Philippe,RE,-21.3585,55.7679,71.15,8,88,6.8,clear sky
85,Alyangula,AU,-13.8483,136.4192,69.67,100,94,0.0,overcast clouds
86,Chandla,IN,25.0833,80.2,76.01,2,56,4.27,clear sky
87,Aklavik,CA,68.2191,-135.0107,30.92,100,78,9.31,overcast clouds
88,Butaritari,KI,3.0707,172.7902,81.27,49,69,10.71,scattered clouds
89,Luanda,AO,-8.8368,13.2343,75.2,40,78,9.22,scattered clouds
90,Turinsk,RU,58.0458,63.696,27.37,15,66,1.68,few clouds
91,Matamoros,MX,25.5333,-103.25,96.91,1,21,2.3,clear sky
92,Byron Bay,AU,-28.65,153.6167,70.05,40,76,11.72,scattered clouds
93,Virginia Beach,US,36.8529,-75.978,79.02,90,78,4.0,overcast clouds
94,Chongqing,CN,29.5628,106.5528,61.09,90,99,4.47,light rain
95,Nome,US,64.5011,-165.4064,35.17,75,80,3.44,broken clouds
96,Northam,GB,51.0333,-4.2167,56.3,11,84,11.83,few clouds
97,Anqing,CN,30.5092,117.0506,58.44,100,82,15.79,overcast clouds
98,Coahuayana,MX,18.7333,-103.6833,94.48,100,69,4.83,overcast clouds
99,Bandarbeyla,SO,9.4942,50.8122,78.69,87,88,20.13,overcast clouds
100,Albany,US,42.6001,-73.9662,66.63,95,78,6.55,overcast clouds
101,Poso,ID,-1.3959,120.7524,78.06,100,77,2.48,overcast clouds
102,Lichuan,CN,30.3,108.85,54.05,100,97,2.71,overcast clouds
103,Havoysund,NO,70.9963,24.6622,45.48,100,87,7.72,overcast clouds
104,Mondovi,IT,44.396,7.8176,58.78,0,96,3.56,clear sky
105,Bredasdorp,ZA,-34.5322,20.0403,62.28,70,88,1.14,broken clouds
106,San Patricio,US,28.017,-97.5169,96.78,53,58,20.87,broken clouds
107,Fairbanks,US,64.8378,-147.7164,36.61,90,95,0.0,mist
108,Lebu,CL,-37.6167,-73.65,54.75,12,74,11.74,few clouds
109,Catemaco,MX,18.4167,-95.1167,82.98,40,74,1.77,scattered clouds
110,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,90,86,8.05,light snow
111,Collie,AU,-33.3667,116.15,52.99,93,96,4.63,overcast clouds
112,Saskylakh,RU,71.9167,114.0833,17.26,100,96,6.91,overcast clouds
113,Awjilah,LY,29.1081,21.2869,79.09,0,27,9.33,clear sky
114,Nara,JP,34.6851,135.8049,72.68,0,71,2.82,clear sky
115,Faanui,PF,-16.4833,-151.75,79.14,41,76,13.27,scattered clouds
116,Kondinskoye,RU,59.6481,67.41,27.34,6,63,4.12,clear sky
117,Nanakuli,US,21.3906,-158.1547,84.15,20,51,14.97,few clouds
118,Hilo,US,19.7297,-155.09,79.29,90,90,5.75,moderate rain
119,Victoria,HK,22.2855,114.1577,81.32,100,86,5.99,light rain
120,Koshurnikovo,RU,54.1667,93.3,33.84,100,84,1.9,overcast clouds
121,Vung Tau,VN,10.346,107.0843,79.52,100,86,13.58,light rain
122,Atuona,PF,-9.8,-139.0333,78.46,47,75,19.48,scattered clouds
123,Busselton,AU,-33.65,115.3333,55.09,96,73,15.12,overcast clouds
124,Baoqing,CN,46.3317,132.2111,45.19,2,58,15.14,clear sky
125,New Norfolk,AU,-42.7826,147.0587,44.74,87,63,2.89,overcast clouds
126,Hofn,IS,64.2539,-15.2082,42.51,62,69,12.08,broken clouds
127,Chulman,RU,56.8479,124.9104,24.44,62,91,3.2,broken clouds
128,Tautira,PF,-17.7333,-149.15,82.42,69,76,8.39,broken clouds
129,Chokurdakh,RU,70.6333,147.9167,17.51,100,89,5.79,overcast clouds
130,Tigil,RU,57.8,158.6667,31.44,54,87,5.64,broken clouds
131,Tual,ID,-5.6667,132.75,82.38,100,75,1.63,overcast clouds
132,Khatanga,RU,71.9667,102.5,16.52,100,96,5.1,light snow
133,Nikolskoye,RU,59.7035,30.7861,51.4,15,68,8.52,few clouds
134,Bambous Virieux,MU,-20.3428,57.7575,71.85,75,94,6.91,light rain
135,Dalen,NL,52.6992,6.7556,55.81,100,92,4.0,overcast clouds
136,Chuy,UY,-33.6971,-53.4616,60.58,95,78,15.61,overcast clouds
137,Tyup,KG,42.7276,78.3648,34.34,100,89,4.23,light rain
138,Dong Xoai,VN,11.5333,106.9167,74.23,100,99,2.37,light rain
139,Saint-Augustin,CA,51.226,-58.6502,51.78,59,61,5.64,broken clouds
140,Puerto Ayora,EC,-0.7393,-90.3518,76.96,67,81,8.01,broken clouds
141,Marion,US,39.7684,-86.1555,84.58,20,60,17.27,few clouds
142,Tasiilaq,GL,65.6145,-37.6368,33.96,1,57,2.84,clear sky
143,Juba,SS,4.8517,31.5825,77.22,99,70,1.95,overcast clouds
144,Hervey Bay,AU,-25.2986,152.8535,73.02,4,68,12.62,clear sky
145,Garissa,KE,-0.4536,39.6401,77.95,27,71,18.25,scattered clouds
146,Eyl,SO,7.9803,49.8164,78.55,62,87,17.31,broken clouds
147,Cozumel,MX,20.5083,-86.9458,89.01,20,74,1.99,few clouds
148,Puerto Narino,CO,-3.7703,-70.3831,91.35,100,66,2.04,overcast clouds
149,Octeville,FR,49.6261,-1.6435,59.92,20,100,4.61,few clouds
150,Laguna,US,38.421,-121.4238,81.05,1,36,1.99,clear sky
151,Muros,ES,42.7762,-9.0603,64.09,0,60,12.68,clear sky
152,Kavieng,PG,-2.5744,150.7967,82.22,63,75,6.98,broken clouds
153,Bethel,US,41.3712,-73.414,64.49,90,88,1.99,overcast clouds
154,Port Elizabeth,ZA,-33.918,25.5701,61.09,40,72,18.41,scattered clouds
155,Sayyan,YE,15.1718,44.3244,61.84,89,38,11.03,overcast clouds
156,Kipushi,CD,-11.7667,27.2333,79.41,36,25,10.02,scattered clouds
157,Cap-Aux-Meules,CA,47.3821,-61.8597,55.45,20,71,14.97,few clouds
158,Kathmandu,NP,27.7167,85.3167,68.22,20,94,0.0,few clouds
159,Shalya,RU,57.2471,58.7298,30.96,81,84,0.78,broken clouds
160,Kudahuvadhoo,MV,2.6708,72.8944,83.08,100,74,15.52,overcast clouds
161,Flinders,AU,-34.5833,150.8552,51.21,100,85,4.0,overcast clouds
162,Celestun,MX,20.8667,-90.4,85.84,75,65,10.22,broken clouds
163,Bure,ET,10.7,37.0667,58.15,92,94,2.08,light rain
164,Jacareacanga,BR,-6.2222,-57.7528,90.48,79,49,2.3,broken clouds
165,Luderitz,NA,-26.6481,15.1594,71.13,9,40,6.11,clear sky
166,Payo,ID,-3.7508,103.6372,75.45,89,86,0.96,moderate rain
167,Petropavlovka,RU,50.6114,105.3196,34.79,6,68,3.02,clear sky
168,Esil,KZ,51.9556,66.4042,35.35,36,71,8.08,scattered clouds
169,Longyearbyen,SJ,78.2186,15.6401,24.64,75,80,5.75,broken clouds
170,Ponta Do Sol,PT,32.6667,-17.1,73.0,15,71,5.46,few clouds
171,Sulangan,PH,11.1373,123.7228,82.96,82,77,21.07,broken clouds
172,Kautokeino,NO,69.0125,23.0412,36.41,100,98,4.12,overcast clouds
173,Pachmarhi,IN,22.4667,78.4333,63.63,24,65,2.08,few clouds
174,Valle De Santiago,MX,20.3833,-101.2,81.23,27,42,3.78,scattered clouds
175,Gaya,IN,24.7833,85.0,73.69,0,76,3.04,clear sky
176,Dawei,MM,14.0833,98.2,76.87,100,94,2.44,light rain
177,Cherskiy,RU,68.75,161.3,0.46,87,98,5.55,overcast clouds
178,Antofagasta,CL,-23.65,-70.4,68.22,10,61,9.15,clear sky
179,Nyurba,RU,63.2842,118.3319,31.26,100,92,13.02,light snow
180,Santa Cruz,BO,-17.8,-63.1667,95.05,40,46,16.11,scattered clouds
181,Forrest City,US,35.0081,-90.7898,87.66,0,43,17.29,clear sky
182,Astana,KZ,51.1801,71.446,37.35,90,87,13.42,overcast clouds
183,Palauig,PH,15.435,119.9045,81.27,100,87,16.35,overcast clouds
184,Deep River,CA,46.1001,-77.4995,64.44,100,94,4.76,overcast clouds
185,Kruisfontein,ZA,-34.0033,24.7314,52.84,41,76,6.2,scattered clouds
186,Preobrazheniye,RU,42.9019,133.9064,49.64,76,69,11.07,broken clouds
187,Westport,US,41.1415,-73.3579,66.97,90,90,1.99,overcast clouds
188,Oussouye,SN,12.485,-16.5469,84.38,58,79,5.95,broken clouds
189,Timmins,CA,48.4669,-81.3331,67.82,90,77,11.5,overcast clouds
190,Arona,ES,28.0996,-16.681,67.82,20,68,6.91,few clouds
191,Rongcheng,CN,30.634,117.8517,58.86,100,96,7.14,overcast clouds
192,Cayenne,GF,4.9333,-52.3333,86.04,0,77,3.0,clear sky
193,Fez,MA,34.0372,-4.9998,75.31,0,35,4.61,clear sky
194,Korla,CN,41.7597,86.1469,47.08,58,42,3.04,broken clouds
195,Cabo San Lucas,MX,22.8909,-109.9124,96.19,88,66,4.0,overcast clouds
196,Arrifes,PT,37.7667,-25.7,68.25,75,94,9.22,broken clouds
197,Kelamangalam,IN,12.6,77.85,71.11,98,93,5.28,overcast clouds
198,Port Lincoln,AU,-34.7333,135.8667,50.47,3,63,8.88,clear sky
199,Geraldton,AU,-28.7667,114.6,50.41,37,87,9.22,scattered clouds
200,Liverpool,GB,53.4106,-2.9779,57.15,75,80,5.01,broken clouds
201,San Cristobal,VE,7.7669,-72.225,80.78,86,93,2.93,overcast clouds
202,Fort Nelson,CA,58.8053,-122.7002,44.19,75,57,11.5,shower rain
203,Labuhan,ID,-6.8844,112.2051,77.54,70,78,8.66,broken clouds
204,The Pas,CA,53.8251,-101.2541,64.42,1,42,14.97,clear sky
205,Winnemucca,US,40.973,-117.7357,62.65,1,31,5.75,clear sky
206,Luganville,VU,-15.5333,167.1667,78.76,97,84,13.62,overcast clouds
207,Adrar,MR,20.5022,-10.0711,88.92,99,12,4.47,overcast clouds
208,Coihaique,CL,-45.5752,-72.0662,54.21,75,58,4.61,broken clouds
209,Namibe,AO,-15.1961,12.1522,68.54,71,87,5.82,broken clouds
210,Saint Anthony,US,45.0205,-93.218,71.55,90,61,5.01,overcast clouds
211,Souillac,MU,-20.5167,57.5167,71.98,75,94,6.91,light rain
212,Broome,US,42.2506,-75.833,69.91,90,75,1.01,overcast clouds
213,Vao,NC,-22.6667,167.4833,69.78,3,63,13.06,clear sky
214,Ilulissat,GL,69.2167,-51.1,33.82,40,80,3.44,light intensity shower rain
215,Dabakala,CI,8.3667,-4.4333,74.66,84,94,4.5,light rain
216,Hakkari,TR,37.5833,44.1667,46.54,0,57,4.38,clear sky
217,Luau,AO,-10.7073,22.2247,81.25,98,29,2.35,overcast clouds
218,Nishihara,JP,26.1842,127.7558,82.45,75,89,20.71,broken clouds
219,Pangnirtung,CA,66.1451,-65.7125,30.2,90,100,5.75,fog
220,Namwala,ZM,-15.7504,26.4384,82.71,69,22,4.45,broken clouds
221,Teya,RU,60.3778,92.6267,24.87,100,83,7.34,overcast clouds
222,Hasaki,JP,35.7333,140.8333,66.6,54,73,14.85,broken clouds
223,Bathsheba,BB,13.2167,-59.5167,81.21,75,89,14.97,broken clouds
224,Acari,PE,-15.4311,-74.6158,70.3,57,71,8.88,broken clouds
225,Neuquen,AR,-38.9516,-68.0591,82.29,20,26,6.91,few clouds
226,Upernavik,GL,72.7868,-56.1549,33.08,100,98,12.64,snow
227,Kot Khai,IN,31.1167,77.5333,54.1,0,60,3.2,clear sky
228,Turukhansk,RU,65.8167,87.9833,26.17,100,76,10.47,overcast clouds
229,Touros,BR,-5.1989,-35.4608,83.3,26,76,12.86,scattered clouds
230,Hovd,MN,48.0056,91.6419,33.49,29,36,1.72,scattered clouds
231,Parakai,NZ,-36.65,174.4333,62.22,87,69,9.4,overcast clouds
232,Krasnogorskoye,RU,52.2953,86.1979,43.84,100,66,3.4,overcast clouds
233,Katsuura,JP,35.1333,140.3,71.71,77,71,12.95,broken clouds
234,Balikpapan,ID,-1.2675,116.8289,78.55,100,89,7.7,overcast clouds
235,Narsaq,GL,60.9167,-46.05,34.02,26,48,1.59,scattered clouds
236,Barrow,US,71.2906,-156.7887,28.42,90,80,10.36,overcast clouds
237,Vitim,RU,59.4511,112.5578,33.4,100,86,9.91,overcast clouds
238,Mastic Beach,US,40.7668,-72.8521,66.33,90,89,11.01,overcast clouds
239,Sayansk,RU,54.1088,102.1648,33.58,79,77,1.19,broken clouds
240,Copiapo,CL,-27.3667,-70.3333,64.09,2,15,6.24,clear sky
