City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed,Current Description
241,Bekhteyevka,RU,50.8072,37.2085,43.7,99,56,6.71,light rain
242,Clyde River,CA,70.4692,-68.5914,37.63,90,75,5.75,overcast clouds
243,Berlevag,NO,70.8578,29.0864,42.75,75,81,11.5,broken clouds
244,Evensk,RU,61.95,159.2333,25.25,99,86,5.64,overcast clouds
245,Porto Murtinho,BR,-21.6989,-57.8825,80.44,42,80,5.73,scattered clouds
246,Ranghulu,CN,46.65,124.8667,42.12,0,61,9.37,clear sky
247,Bluff,NZ,-46.6,168.3333,47.8,100,90,5.1,overcast clouds
248,College,US,64.8569,-147.8028,36.59,90,95,5.75,mist
249,Magadan,RU,59.5667,150.8,29.5,0,61,11.21,clear sky
250,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,90,100,13.42,light intensity shower rain
251,Danielskuil,ZA,-28.1887,23.5395,59.88,6,17,8.34,clear sky
252,Joshimath,IN,30.5667,79.5667,58.78,0,50,3.51,clear sky
253,Sechelt,CA,49.4664,-123.7694,58.75,27,56,9.08,scattered clouds
254,Fallon,US,39.4735,-118.7774,69.93,20,28,0.0,few clouds
255,Harper,LR,4.375,-7.7169,77.95,98,88,10.27,light rain
256,Dingli,MT,35.8614,14.3822,65.8,20,72,11.5,few clouds
257,Poum,NC,-20.2333,164.0167,74.32,13,64,20.13,few clouds
258,Derzhavinsk,KZ,51.1,66.3167,38.39,80,74,8.72,broken clouds
259,Tucuman,AR,-26.8241,-65.2226,78.8,75,38,8.05,broken clouds
260,Jardim,BR,-21.4803,-56.1381,74.57,50,90,3.53,scattered clouds
261,Mogadishu,SO,2.0371,45.3438,78.26,15,89,14.88,few clouds
262,Shache,CN,38.4167,77.2406,47.91,88,43,2.71,overcast clouds
263,Mar Del Plata,AR,-38.0023,-57.5575,59.02,20,28,15.99,few clouds
264,Pangai,TO,-19.8,-174.35,73.51,90,83,0.0,overcast clouds
265,Biak,ID,-0.9131,122.8766,76.86,100,86,7.09,overcast clouds
266,Yazman,PK,29.1212,71.7446,85.51,0,15,12.37,clear sky
267,East London,ZA,-33.0153,27.9116,59.86,17,70,17.9,few clouds
268,Tucumcari,US,35.1717,-103.725,50.94,90,87,23.02,moderate rain
269,Coracao De Jesus,BR,-16.6853,-44.365,77.72,44,56,8.3,scattered clouds
270,Yellowknife,CA,62.456,-114.3525,37.92,75,100,16.11,light rain
271,General Roca,AR,-39.0333,-67.5833,82.8,25,17,11.16,scattered clouds
272,Makhinjauri,GE,41.6739,41.694,62.46,75,94,4.61,broken clouds
273,Fukue,JP,32.6881,128.8419,77.56,13,74,2.64,few clouds
274,Vardo,NO,70.3705,31.1107,44.58,75,87,4.61,broken clouds
275,Tak,TH,16.5833,98.8333,70.27,100,99,2.04,overcast clouds
276,Yulara,AU,-25.2406,130.9889,53.44,2,71,9.22,clear sky
277,Marfino,RU,55.7028,37.3822,44.94,0,76,4.47,clear sky
278,Xinyang,CN,32.1228,114.0656,55.45,100,64,15.08,light rain
279,Tilichiki,RU,60.4667,166.1,26.4,83,72,4.38,broken clouds
280,Lata,PT,40.1629,-8.3327,67.08,15,53,4.59,few clouds
281,Klungkung,ID,-8.5333,115.4,74.08,90,90,1.83,overcast clouds
282,Churapcha,RU,62.0025,132.4325,31.98,100,98,9.73,light snow
283,Constancia,MX,24.2231,-107.1869,97.21,26,60,10.13,scattered clouds
284,Puerto Ayacucho,VE,5.6639,-67.6236,80.06,100,86,5.84,light rain
285,Kropotkin,RU,45.4375,40.5756,50.97,11,77,12.82,few clouds
286,Aswan,EG,24.0934,32.907,96.1,0,21,11.5,clear sky
287,Agadez,NE,19.75,10.25,79.61,15,11,3.94,few clouds
288,Yeppoon,AU,-23.1333,150.7333,65.98,2,65,5.19,clear sky
289,Ho Chi Minh City,VN,10.75,106.6667,80.62,40,94,6.91,moderate rain
290,Kiunga,PG,-6.1219,141.2906,73.38,100,99,1.3,overcast clouds
291,Shilong,CN,23.1123,113.8425,79.12,93,92,5.7,light rain
292,Carnarvon,AU,-24.8667,113.6333,62.67,0,82,14.97,clear sky
293,Bjornevatn,NO,69.6672,29.9847,41.34,75,100,4.61,mist
294,Enkoping,SE,59.6361,17.0777,51.67,100,71,12.64,overcast clouds
295,Merritt,CA,50.1123,-120.7942,47.44,98,78,1.48,overcast clouds
296,Arlit,NE,18.7369,7.3853,87.57,25,9,12.55,scattered clouds
297,Bonfim,BR,3.0833,-59.95,81.88,96,73,4.03,overcast clouds
298,Dingle,PH,10.9995,122.6711,76.73,93,92,9.51,overcast clouds
299,Uvira,CD,-3.4067,29.1458,79.12,94,65,2.17,overcast clouds
300,Airai,TL,-8.9266,125.4092,60.84,100,69,1.25,overcast clouds
301,Palu,ID,-0.8917,119.8707,76.15,100,93,2.44,heavy intensity rain
302,Te Anau,NZ,-45.4167,167.7167,40.69,100,98,2.39,moderate rain
303,Udachnyy,RU,66.4167,112.4,22.66,100,91,18.61,overcast clouds
304,Klaksvik,FO,62.2266,-6.589,41.92,100,70,18.92,overcast clouds
305,Warmbad,NA,-28.45,18.7333,72.07,6,12,9.46,clear sky
306,Deputatskiy,RU,69.3,139.9,19.11,100,85,3.74,overcast clouds
307,Sabha,LY,27.0377,14.4283,78.49,0,13,12.06,clear sky
308,Neiafu,TO,-18.65,-173.9833,74.08,75,88,3.44,broken clouds
309,Hambantota,LK,6.1241,81.1185,79.14,0,100,6.91,clear sky
310,Nemuro,JP,43.3236,145.575,63.52,100,89,32.77,moderate rain
311,Mujiayingzi,CN,42.1167,118.7833,39.6,0,46,6.64,clear sky
312,Iqaluit,CA,63.7506,-68.5145,40.73,40,70,2.3,scattered clouds
313,Ryotsu,JP,38.0833,138.4333,72.16,5,86,11.97,clear sky
314,Bykovo,RU,55.6361,38.0803,45.41,19,100,0.0,mist
315,Ostrovnoy,RU,68.0531,39.5131,42.62,100,94,3.13,overcast clouds
316,Xinyu,CN,27.8043,114.9334,67.42,100,76,9.24,overcast clouds
317,Petatlan,MX,17.5167,-101.2667,85.87,4,74,9.75,clear sky
318,Ukiah,US,39.1502,-123.2078,84.13,1,32,0.0,clear sky
319,Sambava,MG,-14.2667,50.1667,68.76,44,80,10.45,scattered clouds
320,Rincon,US,32.296,-81.2354,85.86,40,65,1.01,scattered clouds
321,Saint-Francois,FR,46.4154,3.9054,47.68,3,95,3.44,mist
322,Cururupu,BR,-1.8283,-44.8683,79.83,29,78,4.88,scattered clouds
323,Bergen,NO,60.392,5.328,51.08,75,90,6.91,shower rain
324,George,ZA,-33.963,22.4617,51.35,0,93,3.44,clear sky
325,Naze,JP,28.3667,129.4833,76.87,65,87,16.31,broken clouds
326,Amahai,ID,-3.3333,128.9167,78.33,100,86,3.2,overcast clouds
327,High Prairie,CA,55.4334,-116.4858,45.7,75,29,14.54,broken clouds
328,Pacific Grove,US,36.6177,-121.9166,83.57,1,73,5.99,clear sky
329,Grindavik,IS,63.8424,-22.4338,40.95,75,93,3.44,light intensity drizzle
330,Rio Cuarto,AR,-33.1307,-64.3499,64.17,75,68,14.97,light rain
331,Constitucion,CL,-35.3333,-72.4167,60.98,0,60,14.79,clear sky
332,Uarini,BR,-2.99,-65.1083,96.75,62,59,4.72,broken clouds
333,Nuqui,CO,5.7125,-77.2708,80.1,100,83,10.4,overcast clouds
334,Lasa,IT,46.6166,10.7002,49.08,2,81,7.78,clear sky
335,Bubaque,GW,11.2833,-15.8333,82.69,100,77,9.06,overcast clouds
336,Guarapari,BR,-20.6667,-40.4975,69.69,100,95,9.62,overcast clouds
337,Ambon,ID,-3.6954,128.1814,77.14,20,88,5.75,few clouds
338,Woodhaven,US,42.1389,-83.2416,82.78,75,68,10.36,broken clouds
339,Fortuna,US,40.5982,-124.1573,68.41,86,66,5.01,overcast clouds
340,Ekhabi,RU,53.5102,142.9671,46.04,100,99,8.84,light rain
341,Provideniya,RU,64.3833,-173.3,32.11,75,80,4.47,light snow
342,Honningsvag,NO,70.9821,25.9704,42.55,0,93,14.97,clear sky
343,Macara,EC,-4.3833,-79.95,85.51,57,48,6.62,light rain
344,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,100,88,10.11,overcast clouds
345,Werdau,DE,50.7333,12.3833,43.9,73,20,10.0,broken clouds
346,Bud,US,39.447,-86.1758,84.31,71,62,12.26,broken clouds
347,Meulaboh,ID,4.1363,96.1285,76.15,100,88,3.29,overcast clouds
348,Nanchang,CN,28.6833,115.8833,65.16,97,75,19.1,overcast clouds
349,Saint-Pierre,RE,-21.3393,55.4781,71.24,0,73,5.75,clear sky
350,Takoradi,GH,4.8845,-1.7554,76.68,100,90,11.83,light rain
351,Iconha,BR,-20.7931,-40.8111,67.46,100,97,5.97,overcast clouds
352,Kodiak,US,57.79,-152.4072,45.91,1,61,3.44,clear sky
353,Cockburn Town,TC,21.4612,-71.1419,85.96,40,70,9.22,scattered clouds
354,Payson,US,40.0444,-111.7321,61.56,40,48,5.75,scattered clouds
355,Tateyama,JP,34.9833,139.8667,71.62,57,70,13.09,broken clouds
356,Ilyich,KZ,40.8464,68.5067,47.07,0,40,1.14,clear sky
357,Del Rio,US,29.3627,-100.8968,95.43,1,44,16.11,clear sky
358,Hearst,CA,49.6835,-83.6665,71.85,97,72,8.1,overcast clouds
359,Akyab,MM,20.15,92.9,80.73,100,87,4.25,overcast clouds
360,Sept-Iles,CA,50.2001,-66.3821,54.12,75,80,5.75,broken clouds
361,Rocha,UY,-34.4833,-54.3333,59.5,100,77,12.55,overcast clouds
362,Santa Gertrudis,MX,19.7333,-99.3667,80.44,23,37,5.84,few clouds
363,Berdigestyakh,RU,62.0989,126.6992,32.45,92,96,12.62,light snow
364,Jerez,GT,14.1,-89.75,88.25,20,51,2.3,few clouds
365,Sobolevo,RU,54.4299,31.8996,39.27,100,72,4.63,overcast clouds
366,Zhanjiang,CN,21.2815,110.3427,77.31,100,92,11.3,light rain
367,Puerto Leguizamo,CO,-0.1934,-74.7819,81.46,98,76,0.76,overcast clouds
368,Palmer,US,42.1584,-72.3287,63.99,90,69,3.0,overcast clouds
369,Hillsborough,US,37.5741,-122.3794,82.22,1,61,3.0,clear sky
370,Pisco,PE,-13.7,-76.2167,68.05,0,68,6.91,clear sky
371,Ayan,RU,56.45,138.1667,39.67,100,69,15.37,overcast clouds
372,Leningradskiy,RU,69.3833,178.4167,21.0,100,89,4.23,overcast clouds
373,Kamien Pomorski,PL,53.9685,14.7726,49.5,99,60,11.68,overcast clouds
374,Bahia Blanca,AR,-38.7196,-62.2724,73.35,4,33,4.59,clear sky
375,Alice Town,BS,25.7167,-79.3,81.12,4,63,3.09,clear sky
376,Esperance,AU,-33.8667,121.9,53.44,100,43,19.95,overcast clouds
377,Bethanien,NA,-26.502,17.1583,71.8,1,11,9.22,clear sky
378,Fomboni,KM,-12.28,43.7425,76.95,9,80,4.36,clear sky
379,Pontes E Lacerda,BR,-15.2261,-59.3353,92.71,99,34,3.38,overcast clouds
380,Minden,DE,52.2833,8.9167,47.32,78,88,4.61,broken clouds
381,San Quintin,MX,30.4833,-115.95,73.11,0,54,10.67,clear sky
382,Kodinsk,RU,58.6881,99.1844,29.59,99,94,7.0,overcast clouds
383,Hamilton,US,39.1834,-84.5333,84.96,1,62,1.99,clear sky
384,Hohhot,CN,40.8106,111.6522,30.49,0,64,4.47,clear sky
385,Olavarria,AR,-36.8927,-60.3225,61.23,94,79,8.39,overcast clouds
386,Ngunguru,NZ,-35.6167,174.5,60.17,8,63,6.04,clear sky
387,Anchorage,US,61.2181,-149.9003,49.35,40,71,5.01,scattered clouds
388,Agutaya,PH,11.148,120.9417,82.49,61,81,25.59,broken clouds
389,Sibolga,ID,1.7427,98.7792,75.38,100,89,2.44,overcast clouds
390,Zubtsov,RU,56.1753,34.5894,37.51,12,80,5.3,few clouds
391,Ulaanbaatar,MN,47.9077,106.8832,19.53,0,86,0.0,clear sky
392,Srednekolymsk,RU,67.45,153.6833,7.47,28,95,3.02,scattered clouds
393,Batagay-Alyta,RU,67.8006,130.4114,23.67,100,84,2.42,overcast clouds
394,Xinqing,CN,48.2333,129.5,38.1,0,80,9.66,clear sky
395,Eydhafushi,MV,5.1033,73.0708,82.94,83,76,17.02,broken clouds
396,Port Hardy,CA,50.6996,-127.4199,51.8,75,87,4.61,light intensity shower rain
397,Nioro,GM,13.35,-15.75,78.89,74,83,6.33,broken clouds
398,Cabedelo,BR,-6.9811,-34.8339,81.27,32,75,10.09,scattered clouds
399,Normandin,CA,48.8333,-72.5321,64.02,100,82,6.91,light rain
400,Nicoya,CR,10.1483,-85.452,89.15,84,76,2.8,broken clouds
401,Vostok,RU,46.4856,135.8833,37.0,100,88,14.92,overcast clouds
402,Paamiut,GL,61.994,-49.6678,36.63,100,61,9.42,overcast clouds
403,Tommot,RU,58.9564,126.2925,32.52,51,86,11.01,broken clouds
404,Denpasar,ID,-8.65,115.2167,74.86,20,88,4.61,few clouds
405,Lompoc,US,34.6391,-120.4579,86.22,1,55,13.8,clear sky
406,Plettenberg Bay,ZA,-34.0527,23.3716,60.84,42,59,6.89,scattered clouds
407,Loandjili,CG,-4.7561,11.8578,76.26,100,80,10.94,overcast clouds
408,Colares,PT,38.7992,-9.4469,71.33,0,62,3.0,clear sky
409,Taldan,RU,53.6667,124.8,30.94,7,82,4.18,clear sky
410,Fairlie,GB,55.756,-4.8556,52.02,99,88,13.58,overcast clouds
411,Pemangkat,ID,1.1667,108.9667,80.82,100,83,6.17,overcast clouds
412,Sechura,PE,-5.5569,-80.8222,76.17,29,62,16.46,scattered clouds
413,Bataipora,BR,-22.2953,-53.2711,67.96,100,91,5.59,overcast clouds
414,Sokolo,ML,14.7328,-6.1219,91.92,14,13,6.38,few clouds
415,Khash,IR,28.2211,61.2158,56.93,1,27,4.76,clear sky
416,Broken Hill,AU,-31.95,141.4333,42.51,46,81,10.36,scattered clouds
417,Yining,CN,29.0361,114.5636,60.71,100,88,4.56,overcast clouds
418,Auki,SB,-8.7676,160.7034,78.03,100,85,3.27,overcast clouds
419,Najran,SA,17.4924,44.1277,77.65,7,30,3.91,clear sky
420,Nyrob,RU,60.733,56.7202,32.18,100,72,6.42,overcast clouds
421,Vestmannaeyjar,IS,63.4427,-20.2734,43.23,60,71,14.9,broken clouds
422,Bonthe,SL,7.5264,-12.505,78.8,15,84,6.26,few clouds
423,Minudasht,IR,37.2289,55.3747,57.22,0,44,2.64,clear sky
424,Gigmoto,PH,13.7796,124.39,81.01,95,85,11.9,overcast clouds
425,Porto Novo,BJ,6.4965,2.6036,82.22,85,84,5.57,overcast clouds
426,Matara,LK,5.9485,80.5353,78.19,81,88,12.46,broken clouds
427,Huainan,CN,32.6264,116.9969,56.7,100,75,11.48,light rain
428,Viru,PE,-8.4167,-78.75,60.1,69,73,6.8,broken clouds
429,Ust-Omchug,RU,61.15,149.6333,1.9,26,89,2.01,scattered clouds
430,Fare,PF,-16.7,-151.0167,79.38,26,74,11.65,scattered clouds
431,Ziro,IN,27.6333,93.8333,53.67,8,96,2.48,clear sky
432,Terra Santa,BR,-2.1042,-56.4869,90.86,100,45,2.86,overcast clouds
433,Olafsvik,IS,64.8945,-23.7142,40.15,24,60,0.83,few clouds
434,Bibiani,GH,6.4635,-2.3194,72.93,100,99,2.77,light rain
435,Voh,NC,-20.9667,164.7,75.02,0,53,5.99,clear sky
436,Shingu,JP,33.7333,135.9833,67.8,1,90,4.21,clear sky
437,Guerrero Negro,MX,27.9769,-114.0611,79.68,0,46,12.5,clear sky
438,Padang,ID,-0.9492,100.3543,75.07,100,95,1.59,light rain
439,Mahebourg,MU,-20.4081,57.7,71.89,75,94,6.91,light rain
440,Acarau,BR,-2.8856,-40.12,79.74,7,77,19.95,clear sky
441,Dinard,FR,48.6314,-2.0614,61.34,75,88,5.75,broken clouds
442,Mormugao,IN,15.4,73.8,78.06,27,87,1.99,scattered clouds
443,Troitskoye,RU,52.9821,84.6757,42.87,100,79,5.97,overcast clouds
444,Mount Darwin,ZW,-16.7725,31.5838,69.08,3,68,12.5,clear sky
445,Peniche,PT,39.3558,-9.3811,71.62,10,86,1.72,clear sky
446,Kitakata,JP,37.65,139.8667,63.32,2,94,2.19,clear sky
447,Asyut,EG,27.181,31.1837,80.78,16,22,5.23,few clouds
448,Sale,MA,34.0389,-6.8166,67.75,40,100,0.0,scattered clouds
449,Atar,MR,20.5169,-13.0499,88.3,1,18,4.83,clear sky
450,Nanortalik,GL,60.1432,-45.2371,36.37,6,61,2.91,clear sky
451,Kunya,NG,12.2233,8.5325,69.96,0,73,2.3,clear sky
452,Talnakh,RU,69.4865,88.3972,20.79,93,97,5.17,light snow
453,Chivolo,CO,10.025,-74.6228,85.95,74,67,1.43,broken clouds
454,Teguldet,RU,57.3064,88.1667,27.9,100,83,5.35,overcast clouds
455,Meihekou,CN,42.5272,125.6753,39.54,0,68,4.25,clear sky
456,Dubuque,US,42.4833,-90.8668,72.57,75,83,14.97,moderate rain
457,Pitimbu,BR,-7.4706,-34.8086,81.19,52,79,9.01,broken clouds
458,Papetoai,PF,-17.4961,-149.8729,81.99,69,69,8.7,broken clouds
459,Nong Khai,TH,17.9167,103.0833,77.29,100,98,5.91,overcast clouds
460,Xian,CN,34.2583,108.9286,45.41,100,81,0.85,light rain
461,Fria,GN,10.4167,-13.5833,79.21,100,95,2.35,overcast clouds
462,Floro,NO,61.5996,5.0328,48.16,75,93,5.75,broken clouds
463,Belaya Gora,RU,68.5333,146.4167,19.27,100,74,3.67,overcast clouds
464,Olinda,BR,-8.0089,-34.8553,80.33,40,74,8.05,scattered clouds
465,Havelock,US,34.8791,-76.9013,76.01,90,88,1.99,overcast clouds
466,Tromso,NO,69.6496,18.957,46.42,75,93,9.22,broken clouds
467,Sola,VU,-13.8833,167.55,79.02,68,80,17.11,broken clouds
468,San Andres,CO,12.5847,-81.7006,87.82,20,70,12.66,few clouds
469,Yagodnoye,RU,62.55,149.6667,6.53,12,87,3.47,few clouds
470,Marquette,US,46.5333,-87.6335,72.77,100,83,11.45,overcast clouds
471,Kambove,CD,-10.8764,26.5969,73.99,73,30,4.54,broken clouds
472,Arman,RU,59.7,150.1667,27.9,0,62,9.06,clear sky
473,Vendome,FR,47.8,1.0667,55.09,0,77,7.27,clear sky
474,Barabinsk,RU,55.3571,78.357,32.86,100,74,11.77,overcast clouds
475,Coolum Beach,AU,-26.5333,153.1,69.33,53,89,6.82,broken clouds
476,Manuk Mangkaw,PH,4.8,119.85,84.09,100,76,10.71,light rain
477,Glendive,US,47.1053,-104.7125,66.96,1,35,12.66,clear sky
478,Upington,ZA,-28.4478,21.2561,64.78,11,11,3.44,few clouds
479,Pafos,CY,34.7667,32.4167,73.31,0,52,3.44,clear sky
480,Half Moon Bay,US,37.4636,-122.4286,82.81,1,59,0.0,clear sky
481,Torgelow,DE,53.6333,14.0167,49.5,100,56,8.39,overcast clouds
482,Kuminskiy,RU,58.6667,66.5667,27.0,0,66,2.08,clear sky
483,Phalaborwa,ZA,-23.943,31.1411,63.68,61,77,12.97,broken clouds
484,Tazovskiy,RU,67.4667,78.7,28.31,43,76,15.88,scattered clouds
