City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed,Current Description
485,Luzon,PH,6.519,126.0941,83.01,100,72,9.95,overcast clouds
486,Grand Gaube,MU,-20.0064,57.6608,72.0,98,91,5.01,light rain
487,Japura,ID,-0.3167,102.35,73.96,100,97,2.17,overcast clouds
488,Kenai,US,60.5544,-151.2583,49.08,1,69,10.36,clear sky
489,San Pedro,PH,14.35,121.0167,80.35,20,89,0.0,few clouds
490,Tuy Hoa,VN,13.0833,109.3,76.96,100,91,5.77,overcast clouds
491,Lincoln,US,40.8,-96.667,68.16,1,56,1.01,light rain
492,Lengshuijiang,CN,27.6881,111.4294,53.91,100,90,8.75,overcast clouds
493,Posse,BR,-14.0931,-46.3694,87.1,94,28,2.21,overcast clouds
494,Praya,CV,14.9215,-23.5087,79.34,0,78,19.57,clear sky
495,Heishan,CN,41.6892,122.1128,45.41,0,50,6.55,clear sky
496,Hobyo,SO,5.3505,48.5268,78.58,47,88,18.07,scattered clouds
497,Bogande,BF,12.9714,-0.1436,88.63,100,41,4.12,overcast clouds
498,Chapais,CA,49.7834,-74.8492,58.78,100,94,7.83,overcast clouds
499,Sol-Iletsk,RU,51.1631,54.9918,42.84,44,83,3.71,scattered clouds
500,Moyale,KE,3.5167,39.0584,72.03,20,55,3.24,few clouds
501,Mildura,AU,-34.2,142.15,40.96,0,87,5.75,clear sky
502,Tadine,NC,-21.55,167.8833,73.58,62,58,12.75,broken clouds
503,Henties Bay,NA,-22.116,14.2845,60.85,0,67,4.43,clear sky
504,Torit,SS,4.4133,32.5678,77.09,85,72,2.26,overcast clouds
505,Olsztyn,PL,53.7799,20.4942,30.16,0,67,5.84,clear sky
506,Gobabis,NA,-22.45,18.9667,65.16,0,11,10.65,clear sky
507,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,100,91,16.28,light rain
508,Oksfjord,NO,70.2396,22.3479,45.52,100,92,3.56,overcast clouds
509,Bonavista,CA,48.6499,-53.1147,45.12,72,74,28.3,broken clouds
510,Bodden Town,KY,19.2833,-81.25,87.8,20,66,6.91,few clouds
511,Inta,RU,66.0317,60.1659,28.65,83,73,6.71,broken clouds
512,Babu,CN,24.4167,111.5167,64.15,100,89,9.42,overcast clouds
513,Ust-Kulom,RU,61.6864,53.6902,36.7,100,96,6.98,overcast clouds
514,Mackay,AU,-21.15,149.2,73.04,20,94,3.44,few clouds
515,Riyadh,SA,24.6877,46.7219,82.54,0,17,5.48,clear sky
516,Ixtapa,MX,20.7,-105.2,87.22,100,83,3.0,overcast clouds
517,Kutina,HR,45.475,16.7819,46.38,100,96,11.27,overcast clouds
518,Harrisonburg,US,38.4496,-78.8689,69.84,90,86,4.61,overcast clouds
519,Honiara,SB,-9.4333,159.95,81.84,96,79,1.59,overcast clouds
520,Bulgan,MN,48.8125,103.5347,35.69,2,50,2.1,clear sky
521,Aasiaat,GL,68.7098,-52.8699,30.61,100,74,3.8,overcast clouds
522,Sur,OM,22.5667,59.5289,82.71,0,56,7.63,clear sky
523,Kabanjahe,ID,3.1001,98.4908,61.56,100,96,4.59,overcast clouds
524,Pangoa,PE,-12.1167,-73.0,88.12,94,48,2.71,overcast clouds
525,Gat,IL,31.61,34.7642,74.39,0,64,5.53,clear sky
526,Mackenzie,CA,55.2999,-123.1698,44.82,20,49,6.91,few clouds
527,Avera,US,33.194,-82.5271,83.08,10,55,8.14,clear sky
528,Kamenka,RU,51.3223,42.7678,43.16,0,59,4.97,clear sky
529,Lozovik,RS,44.4677,21.1007,51.06,96,62,17.16,overcast clouds
530,Boende,CD,-0.2167,20.8667,72.55,95,98,2.46,light rain
531,Kosonsoy,UZ,41.2561,71.5508,39.76,54,71,5.79,broken clouds
532,Kahului,US,20.8947,-156.47,83.46,40,75,21.85,scattered clouds
533,Alice Springs,AU,-23.7,133.8833,53.15,90,100,8.05,overcast clouds
534,Nador,MA,35.174,-2.9287,70.05,0,73,10.36,clear sky
535,Alta Floresta,BR,-9.8756,-56.0861,93.02,20,49,6.91,few clouds
536,Ugoofaaru,MV,5.6667,73.0,83.01,72,77,17.85,broken clouds
537,Asosa,ET,10.0667,34.5333,61.77,99,92,4.0,overcast clouds
538,Bjerkvik,NO,68.5597,17.5189,48.0,100,88,3.83,light rain
539,Camacha,PT,33.0833,-16.3333,69.53,20,73,11.5,few clouds
540,Odessa,UA,46.4775,30.7326,46.33,0,71,4.47,clear sky
541,Requena,ES,39.4883,-1.1004,61.99,64,90,6.13,broken clouds
542,Port Macquarie,AU,-31.4333,152.9167,63.9,75,100,2.3,light rain
543,Kashi,CN,39.4547,75.9797,43.81,40,70,2.24,scattered clouds
544,Savannakhet,LA,16.566,104.751,73.04,100,98,0.83,moderate rain
545,Richards Bay,ZA,-28.783,32.0377,62.42,76,62,5.35,broken clouds
546,Tiznit,MA,29.5833,-9.5,69.44,100,54,2.24,overcast clouds
547,Kem,RU,64.9555,34.5793,52.11,100,93,12.15,overcast clouds
548,San Cosme Y Damian,PY,-27.3167,-56.35,80.78,85,83,6.53,overcast clouds
549,Chadiza,ZM,-14.0678,32.4392,76.6,8,34,15.68,clear sky
550,Naryan-Mar,RU,67.6713,53.087,30.63,100,94,11.18,overcast clouds
551,Thaba-Tseka,LS,-29.522,28.6084,49.6,0,49,2.8,clear sky
552,Ahipara,NZ,-35.1667,173.1667,58.87,84,64,6.89,broken clouds
553,Saldanha,ZA,-33.0117,17.9442,62.65,77,58,9.66,broken clouds
554,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,82.38,90,58,4.79,overcast clouds
555,Oranjemund,NA,-28.55,16.4333,73.0,6,32,4.74,clear sky
556,Chany,RU,55.3121,76.7647,32.27,100,73,11.27,overcast clouds
557,Rudbar,AF,30.15,62.6,56.59,0,21,14.7,clear sky
558,San Joaquin,US,37.9333,-121.3011,81.1,1,34,0.0,clear sky
559,Tabasalu,EE,59.4303,24.5331,52.0,0,86,12.66,clear sky
560,Sioux Lookout,CA,50.1001,-91.917,62.98,90,94,6.91,mist
561,Vzmorye,RU,54.6961,20.2361,42.89,0,68,8.75,clear sky
562,Kyabram,AU,-36.3167,145.05,42.87,0,80,10.22,clear sky
563,Veraval,IN,20.9,70.3667,81.82,30,78,2.95,scattered clouds
564,High Rock,BS,26.6208,-78.2833,82.42,10,57,4.21,clear sky
565,Jambi,ID,-1.6,103.6167,72.99,100,98,1.88,moderate rain
566,Buritis,BR,-15.6178,-46.4233,84.92,87,46,5.17,moderate rain
567,Piacabucu,BR,-10.4056,-36.4344,76.59,100,78,9.26,overcast clouds
568,Beyneu,KZ,45.3167,55.2,50.83,88,48,6.85,overcast clouds
569,Uyar,RU,55.81,94.3153,39.07,100,92,5.91,light rain
570,Ardakan,IR,32.31,54.0175,61.18,0,26,8.16,clear sky
571,Bombay,IN,19.0144,72.8479,80.58,75,89,4.61,haze
572,Macalaya,PH,12.8894,123.7711,79.34,85,92,11.01,overcast clouds
573,Sotouboua,TG,8.5667,0.9833,73.65,68,93,4.94,broken clouds
574,Matagami,CA,49.7502,-77.6328,60.91,90,100,8.05,overcast clouds
575,San Buenaventura,MX,27.0833,-101.5333,103.66,3,15,7.0,clear sky
576,Shimoda,JP,34.6667,138.95,68.11,10,81,7.05,clear sky
577,Kyzyl-Suu,KG,42.3414,78.0056,36.72,100,99,3.94,overcast clouds
578,Kenora,CA,49.8167,-94.4337,60.78,75,94,3.44,broken clouds
579,Hue,VN,16.4667,107.6,78.91,40,94,2.3,scattered clouds
580,Lahat,ID,-3.8,103.5333,75.2,93,86,1.43,moderate rain
581,Crossville,US,35.949,-85.0269,79.43,75,66,3.0,broken clouds
582,Cap Malheureux,MU,-19.9842,57.6142,72.09,98,91,5.01,light rain
583,Thunder Bay,CA,48.4001,-89.3168,63.99,90,99,9.22,mist
584,Zhumadian,CN,32.9794,114.0294,54.48,100,74,13.33,light rain
585,Yarada,IN,17.65,83.2667,80.92,40,94,5.75,mist
586,Mayskiy,RU,47.6931,40.1025,53.44,7,51,8.75,clear sky
587,Batagay,RU,67.6333,134.6333,29.98,100,81,5.75,overcast clouds
588,Mindelo,CV,16.8901,-24.9804,78.35,40,73,28.77,scattered clouds
589,Burnie,AU,-41.0667,145.9167,44.94,1,65,5.46,clear sky
590,Phayao,TH,19.25,100.25,71.15,100,100,1.92,overcast clouds
591,Mandera,KE,3.9366,41.867,85.1,100,51,20.02,overcast clouds
592,Mazamari,PE,-11.3258,-74.5308,82.71,91,66,1.83,overcast clouds
593,Altay,CN,47.8667,88.1167,37.06,91,44,5.14,overcast clouds
594,Banjarmasin,ID,-3.3244,114.591,75.34,100,90,1.21,overcast clouds
595,Dudinka,RU,69.4058,86.1778,23.68,100,93,6.73,overcast clouds
596,Kindu,CD,-2.95,25.95,69.62,96,97,2.66,light rain
597,Dod Ballapur,IN,13.2919,77.5431,69.82,93,91,5.39,overcast clouds
598,Rio Gallegos,AR,-51.6226,-69.2181,53.65,20,40,14.97,few clouds
599,Miraflores,MX,19.2167,-98.8083,81.03,77,58,5.01,broken clouds
600,Rawson,AR,-43.3002,-65.1023,74.88,34,29,14.25,scattered clouds
601,Rabo De Peixe,PT,37.8,-25.5833,69.31,75,94,9.22,broken clouds
602,El Rodeo,GT,14.9167,-91.9667,90.19,82,81,5.08,broken clouds
603,Pombas,CV,17.1503,-25.0201,76.78,4,80,10.65,clear sky
604,Penzance,GB,50.1186,-5.5371,56.08,4,78,14.88,clear sky
605,Mecca,SA,21.4267,39.8261,86.83,2,44,2.8,clear sky
606,Samarai,PG,-10.6167,150.6667,79.29,98,78,8.55,overcast clouds
607,Bosaso,SO,11.2842,49.1816,85.42,74,64,2.06,broken clouds
608,Ketchikan,US,55.3422,-131.6461,48.67,75,81,6.91,light rain
609,Lewistown,US,40.5992,-77.5714,69.55,90,88,0.0,overcast clouds
610,Walvis Bay,NA,-22.9575,14.5053,61.75,0,72,11.5,clear sky
611,Divicani,BA,44.3667,17.3261,40.84,100,100,3.47,overcast clouds
612,Murray,US,40.6669,-111.888,62.76,1,48,4.0,smoke
613,Innisfail,AU,-17.5333,146.0333,71.17,0,76,3.04,clear sky
614,Puerto Colombia,CO,10.9878,-74.9547,82.49,100,74,7.85,overcast clouds
615,Mirnyy,RU,62.5353,113.9611,28.38,99,90,14.38,overcast clouds
616,Proletarsk,RU,46.7031,41.7192,52.21,7,48,10.96,clear sky
617,Tezu,IN,27.9167,96.1667,75.11,2,75,3.02,clear sky
618,Abu Dhabi,AE,24.4667,54.3667,89.62,0,58,6.91,clear sky
619,Asau,RO,46.4333,26.4,41.76,23,47,2.28,light snow
620,Inhambane,MZ,-23.865,35.3833,68.9,10,62,16.53,clear sky
621,Namatanai,PG,-3.6667,152.4333,80.92,24,77,3.31,few clouds
622,West Bay,KY,19.3667,-81.4167,87.87,20,73,5.01,few clouds
623,New Glasgow,CA,45.5834,-62.6486,59.38,97,63,6.53,overcast clouds
624,Nabire,ID,-3.3667,135.4833,75.83,96,91,2.8,overcast clouds
625,Taunggyi,MM,20.7833,97.0333,62.74,99,97,2.91,overcast clouds
626,Doha,QA,25.2867,51.5333,85.98,0,52,6.91,clear sky
627,Damaturu,NG,11.747,11.9608,86.16,100,20,4.38,overcast clouds
628,Sneek,NL,53.033,5.6589,57.15,100,91,4.0,overcast clouds
629,Maryborough,AU,-25.5333,152.7,73.11,9,70,5.12,clear sky
630,Dwarka,IN,22.2394,68.9678,81.97,2,76,5.12,clear sky
631,Ferkessedougou,CI,9.6,-5.2,74.88,99,91,3.8,light rain
632,Port Said,EG,31.2565,32.2841,76.98,0,78,11.5,clear sky
633,Nelson,NZ,-41.2833,173.2833,57.79,100,68,5.21,overcast clouds
634,Mokhsogollokh,RU,61.4681,128.9203,34.21,100,77,11.21,overcast clouds
635,Karwar,IN,14.8,74.1333,77.02,67,89,1.88,broken clouds
636,Anahuac,MX,27.2333,-100.15,101.5,5,27,11.74,clear sky
637,Satipo,PE,-11.2522,-74.6386,83.26,87,61,1.88,overcast clouds
638,Los Banos,PH,14.1667,121.1833,79.81,93,89,11.16,overcast clouds
639,Ancud,CL,-41.8697,-73.8203,55.42,100,77,8.08,overcast clouds
640,Big Spring,US,32.2504,-101.4787,95.54,75,19,39.15,haze
641,Jumla,NP,29.2747,82.1838,50.7,1,78,4.94,clear sky
642,Lowestoft,GB,52.4752,1.7516,49.95,63,92,8.32,broken clouds
643,Itaituba,BR,-4.2761,-55.9836,93.36,20,62,3.44,few clouds
644,Bama,NG,11.5221,13.6856,82.17,99,54,6.62,overcast clouds
645,Ginda,IN,30.6945,78.4932,56.03,0,46,7.16,clear sky
646,Jacmel,HT,18.2342,-72.5347,89.44,94,72,4.12,overcast clouds
647,Margate,GB,51.3813,1.3862,56.7,77,81,10.83,broken clouds
648,Mbandaka,CD,0.0487,18.2603,71.24,86,98,2.33,overcast clouds
649,Bronnoysund,NO,65.4625,12.1997,48.2,75,93,8.05,broken clouds
650,Leo,BF,11.1,-2.1,75.78,81,72,4.21,broken clouds
651,Lorengau,PG,-2.0226,147.2712,81.48,99,75,3.2,overcast clouds
652,Chokwe,MZ,-24.5333,32.9833,65.75,16,65,12.28,few clouds
653,Dunedin,NZ,-45.8742,170.5036,54.81,100,67,5.41,overcast clouds
654,Morgan City,US,29.6994,-91.2068,87.8,40,61,8.05,scattered clouds
655,Mega,ET,4.05,38.3,64.2,7,64,6.87,clear sky
656,Svetlogorsk,BY,52.6333,29.7333,39.34,92,64,4.41,overcast clouds
657,Cidreira,BR,-30.1811,-50.2056,65.25,100,78,19.39,overcast clouds
658,Mikun,RU,62.3547,50.0771,43.68,100,97,9.75,overcast clouds
659,Seydi,TM,39.4816,62.9137,47.03,0,42,4.07,clear sky
660,Gmund,AT,48.7683,14.9808,42.22,72,89,2.73,broken clouds
661,Para De Minas,BR,-19.8603,-44.6083,73.24,100,86,5.86,overcast clouds
662,Nan,TH,18.8333,100.6667,72.61,100,99,1.57,overcast clouds
663,Savinskiy,RU,62.9342,40.1361,49.57,100,91,10.96,overcast clouds
664,Kamaishi,JP,39.2667,141.8833,66.18,76,94,11.25,broken clouds
665,Acapulco,MX,16.8634,-99.8901,85.33,24,71,7.34,few clouds
666,Nadym,RU,65.5333,72.5167,27.5,28,76,9.28,scattered clouds
667,Muyezerskiy,RU,63.9333,31.65,48.9,100,92,12.68,light rain
668,Aurad,IN,18.25,77.4333,71.92,96,78,3.22,overcast clouds
669,Alvorada,BR,-12.48,-49.1247,95.11,61,26,3.38,very heavy rain
670,Andenes,NO,69.3143,16.1194,47.07,75,87,2.3,broken clouds
671,Lugovoy,KZ,42.9472,72.7644,40.39,53,64,7.0,broken clouds
672,Naantali,FI,60.4674,22.0243,53.11,20,82,11.5,few clouds
673,Amstelveen,NL,52.3008,4.8639,58.08,75,91,5.99,broken clouds
674,Port Hawkesbury,CA,45.6169,-61.3485,58.59,1,68,1.01,clear sky
675,Murray Bridge,AU,-35.1167,139.2667,48.45,89,72,2.55,overcast clouds
676,Eureka,US,40.8021,-124.1637,63.12,69,81,10.0,broken clouds
677,Komsomolskiy,UZ,40.4272,71.7189,45.32,24,81,6.91,few clouds
678,Okha,RU,53.5739,142.9478,46.58,100,98,12.71,light rain
679,Charters Towers,AU,-20.1,146.2667,68.56,0,76,10.16,clear sky
680,Mandalgovi,MN,45.7625,106.2708,35.04,0,39,9.31,clear sky
681,Alihe,CN,50.5667,123.7167,36.88,0,76,6.76,clear sky
682,Necochea,AR,-38.5473,-58.7368,61.11,45,78,8.55,scattered clouds
683,Kayiry,UA,46.9454,33.7059,51.49,1,46,11.27,clear sky
684,La Ronge,CA,55.1001,-105.2842,53.85,75,40,1.14,broken clouds
685,Ayagoz,KZ,47.9714,80.4392,39.27,100,81,12.03,light rain
686,Pringsewu,ID,-5.3582,104.9744,74.73,100,95,3.65,overcast clouds
687,Knoxville,US,35.9606,-83.9207,82.29,1,64,0.0,clear sky
688,Altamont,US,42.2068,-121.7372,58.89,75,59,8.01,broken clouds
689,Derbent,RU,42.0678,48.2899,57.99,70,81,4.52,broken clouds
690,Zhuanghe,CN,39.7008,122.9911,49.62,2,53,7.36,clear sky
691,Umm Bab,QA,25.2142,50.8072,80.28,0,57,11.48,clear sky
692,Maniitsoq,GL,65.4167,-52.9,35.67,100,87,10.49,overcast clouds
693,Akcaabat,TR,41.0212,39.5715,62.47,75,82,5.75,broken clouds
694,Karakol,KG,42.4907,78.3936,33.28,100,98,5.75,snow
695,Krasnoselkup,RU,65.7,82.4667,25.63,50,78,11.68,scattered clouds
696,Kidal,ML,18.4411,1.4078,87.8,100,9,10.45,overcast clouds
697,Gisborne,NZ,-38.6533,178.0042,55.94,7,72,5.03,clear sky
698,Hami,CN,42.8,93.45,48.04,4,25,7.18,clear sky
699,Trelew,AR,-43.249,-65.3051,81.82,39,18,9.95,scattered clouds
700,Nagato,JP,34.3833,131.2,75.11,40,90,9.37,scattered clouds
701,Saint-Georges,GD,12.0564,-61.7485,85.68,40,84,12.66,scattered clouds
702,Palenque,MX,17.5167,-91.9667,87.42,33,70,4.63,scattered clouds
703,Barranca De Upia,CO,4.5696,-72.9668,80.02,100,88,0.38,overcast clouds
704,Yangambi,CD,0.8102,24.4336,71.58,100,99,2.71,light rain
705,Kihei,US,20.785,-156.4656,83.46,40,76,21.85,scattered clouds
706,Gao,ML,16.6362,1.637,89.31,80,12,9.48,broken clouds
707,Inuvik,CA,68.3499,-133.7218,33.01,90,97,5.75,snow
708,Kalmunai,LK,7.4167,81.8167,80.74,97,78,4.68,overcast clouds
709,Nampula,MZ,-15.1165,39.2666,75.15,0,64,12.66,clear sky
710,Erdenet,MN,49.0333,104.0833,34.38,4,51,2.93,clear sky
711,Tessalit,ML,20.1986,1.0114,87.03,93,10,7.78,overcast clouds
712,Viedma,AR,-40.8135,-62.9967,73.74,1,28,18.45,clear sky
713,Port-Gentil,GA,-0.7193,8.7815,76.96,40,88,5.75,scattered clouds
714,Orzu,TJ,37.5593,68.8184,48.6,0,39,3.29,clear sky
715,Raudeberg,NO,61.9875,5.1352,48.2,100,95,3.0,overcast clouds
716,Karpathos,GR,35.507,27.2132,69.76,0,83,10.36,clear sky
717,Kibakwe,TZ,-6.7167,36.3667,65.62,100,75,6.6,overcast clouds
718,Filingue,NE,14.3521,3.3168,93.36,100,17,6.62,overcast clouds
719,Kaeo,NZ,-35.1,173.7833,60.33,12,76,6.2,few clouds
720,Karlskoga,SE,59.3267,14.5239,51.12,92,84,11.3,overcast clouds
721,Biltine,TD,14.5333,20.9167,87.96,10,15,4.43,clear sky
722,Zhigansk,RU,66.7697,123.3711,33.62,100,99,12.64,light rain
723,Saiha,IN,22.4833,92.9667,69.55,96,98,2.55,overcast clouds
724,Quatre Cocos,MU,-20.2078,57.7625,71.71,96,92,8.08,light rain
725,Khadyzhensk,RU,44.4256,39.5319,50.95,13,88,1.77,few clouds
726,Gushikawa,JP,26.3544,127.8686,82.4,40,86,17.27,scattered clouds
727,Kottayam,IN,9.5833,76.5167,75.22,100,96,2.37,overcast clouds
728,Mittersill,AT,47.2667,12.4833,41.85,30,92,2.24,scattered clouds
729,Yar-Sale,RU,66.8333,70.8333,27.46,38,81,9.6,scattered clouds
730,Beringovskiy,RU,63.05,179.3167,29.48,99,87,12.8,light snow
